cmake_minimum_required(VERSION 3.26)
project(CPP_10Hour_Course)

set(CMAKE_CXX_STANDARD 17)
add_executable(Array_vs_Vector_vs_STL_Array "Array_vs_Vector_vs_STL_Array/main.cpp")
add_executable(Base_Classes_and_Subclasses_Inheritance "Base_Classes_and_Subclasses_Inheritance/main.cpp")
add_executable(bool_Data_Type "bool_Data_Type/main.cpp")
add_executable(Break_and_Continue "Break_and_Continue/main.cpp")
add_executable(char_Data_Type "char_Data_Type/main.cpp")
add_executable(Classes_and_Object "Classes_and_Object/main.cpp")
add_executable(Class_Across_Files "Class_Across_Files/main.cpp")
add_executable(Conditional_Operator "Conditional_Operator/main.cpp")
add_executable(Constant_const_macro_and_enum "Constant_const_macro_and_enum/main.cpp")
add_executable(Constructors_and_Destructors "Constructors_and_Destructors/main.cpp")
add_executable(Const_Modifier "Const_Modifier/main.cpp")
add_executable(Control_Flow "Control_Flow/main.cpp")
add_executable(Conventions_and_Style_Guides "Conventions_and_Style_Guides/main.cpp")
add_executable(Creating_a_Class "Creating_a_Class/main.cpp")
add_executable(Creating_a_Function_Template "Creating_a_Function_Template/main.cpp")
add_executable(Creating_a_Guessing_Game "Creating_a_Guessing_Game/main.cpp")
add_executable(Creating_a_Menu "Creating_a_Menu/main.cpp")
add_executable(Creating_a_Namespace "Creating_a_Namespace/main.cpp")
add_executable(Creating_a_Simple_Makefile "Creating_a_Simple_Makefile/main.cpp")
add_executable(Creating_a_Struct "Creating_a_Struct/main.cpp")
add_executable(Creating_a_Vector "Creating_a_Vector/main.cpp")
add_executable(Creating_Custom_Functions "Creating_Custom_Functions/main.cpp")
add_executable(Creating_Void_Functions "Creating_Void_Functions/main.cpp")
add_executable(Default_Arguments "Default_Arguments/main.cpp")
add_executable(Do_While_Loop "Do_While_Loop/main.cpp")
add_executable(Encapsulation "Encapsulation/main.cpp")
add_executable(Escape_Sequences "Escape_Sequences/main.cpp")
add_executable(Fill_Array_from_Input "Fill_Array_from_Input/main.cpp")
add_executable(Floating_Point_Numbers "Floating_Point_Numbers/main.cpp")
add_executable(For_Loops_How_to_Calculate_Factorial "For_Loops_How_to_Calculate_Factorial/main.cpp")
add_executable(Friend_Functions_and_Operator_Overloading "Friend_Functions_and_Operator_Overloading/main.cpp")
add_executable(Functions_and_Constructors "Functions_and_Constructors/main.cpp")
add_executable(Function_Overloading_Examples "Function_Overloading_Examples/main.cpp")
add_executable(Getters_and_Setters "Getters_and_Setters/main.cpp")
add_executable(get_line_for_Strings "get_line_for_Strings/main.cpp")
add_executable(Hex_and_Octal "Hex_and_Octal/main.cpp")
add_executable(If_Statement_Practice "If_Statement_Practice/main.cpp")
add_executable(Inheritance_and_Polymorphism "Inheritance_and_Polymorphism/main.cpp")
add_executable(Integral_Data_Types_and_Signed_vs_Unsigned "Integral_Data_Types_and_Signed_vs_Unsigned/main.cpp")
add_executable(Integral_Data_Types_sizeof_limit "Integral_Data_Types_sizeof_limit/main.cpp")
add_executable(Intro_to_Arrays_and_Vectors "Intro_to_Arrays_and_Vectors/main.cpp")
